# HYCAC GRUB theme - mirrors the plymouth splash so the two screens read
# as one: same canvas (#101015), same centered emblem, and a menu that
# occupies the progress bar's zone (bottom edge ~90%). Selecting an entry
# hands the screen to plymouth, where that zone becomes the tribar.
#
# palette straight from the splash:
#   bg      #101015  (plymouth implicit background)
#   emblem  #ECECF1  (watermark white)
#   bar red #E5484D  (tribar fill -> selected entry)
#   track   #26262C
# font: JetBrains Mono Regular 18, pre-rendered to pf2 at build time
# (grub-mkfont) - no extra package in the ISO.

desktop-image: "bg.png"
desktop-image-scale-method: "stretch"
desktop-color: "#101015"

+ boot_menu {
    left = 23%
    top = 62%
    width = 54%
    height = 240

    item_height = 34
    item_padding = 8
    item_spacing = 8
    menu_pixmap_style = "empty_*.png"

    item_font = "JetBrains Mono Regular 18"
    item_color = "#ececf1"

    selected_item_font = "JetBrains Mono Regular 18"
    selected_item_color = "#e5484d"
    selected_item_pixmap_style = "select_*.png"
}
